user,time,text,favourite_count,retweet_count,lang,description,country,tweet_type,user_type,ibm_score
wlnfoods,9/4/2020 7:06,"good morning! close your eyes, letâs pray before starting to eat this meal.
.
menu and picture by ticokitchen
.â¦ https://t.co/vjboigrtjp",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.808294
wlnfoods,9/2/2020 8:26,"whatâs for breakfast?  is making this for you! good morning!
.
register for her cooking classes to getâ¦ https://t.co/rnh6bhb9v1",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.735617
wlnfoods,8/29/2020 8:14,"good morning foodies! weâre open and taking your orders! send a dm or a message via whatsapp 08068888229
.
menu andâ¦ https://t.co/0spjutdrre",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.0
wlnfoods,8/27/2020 6:53,"tbt good morning! breakfast ready?
hot chops are also ready!
.
video and menu from eden_table
.
foodie foodpornâ¦ https://t.co/ky0s2cpje3",1,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.923745
wlnfoods,8/24/2020 5:42,"eat corn dogs and puff puff! what are you ordering this morning?
.
menu and picture by 
.
goodie foodieâ¦ https://t.co/mlcnyyhxog",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,-0.504915
wlnfoods,8/21/2020 20:27,"stuff plantain boats! this should taste really great!
.
video and menu by 
.
foodie food foodpornâ¦ https://t.co/e85m0uarwj",1,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.979513
wlnfoods,8/18/2020 15:20,"coconut fried rice never looked so good! you can feel the taste from wherever you are!
.
video and menu by kikifoodâ¦ https://t.co/r94dcmwqte",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.858606
wlnfoods,8/17/2020 17:50,"good food is served! letâs light this up!
.
video from 
.
foodie foodporn foodgasm foody https://t.co/qsx14xom0x",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.828233
wlnfoods,8/13/2020 8:09,"good morning and tbt to this best seller!
.
foodie food foodporn foodgasm foodiegram naijafood chopsâ¦ https://t.co/s0recjsomw",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.990152
wlnfoods,8/12/2020 17:38,"anyone craving for some?
.
video and chin chin by latifahcooks

.
goodiebag food foodie wce chinchin foodporn https://t.co/n90rrec4td",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.91543
wlnfoods,8/12/2020 8:14,"healthy breakfast! avocado toast, whoâs making this?
.
video from 
.
foodie foodporn foodgasm wcwâ¦ https://t.co/kq81qoxmf3",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.958809
wlnfoods,8/11/2020 21:06,"donât let your mouth water too much!
.
video from 
.
goodiebag foodie foody food tuesday wlnfoodsâ¦ https://t.co/nyujn8husv",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,-0.530973
wlnfoods,8/11/2020 20:57,"do you know zobo? best drink ever, just pair it with our small chops, life is good!
.
video and recipe by afoodiesdâ¦ https://t.co/wpms4gfrms",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.889258
wlnfoods,8/7/2020 7:38,"freshly grilled smokey chicken and pepper sauce available, keep your orders coming people
.
foody foodnaijaâ¦ https://t.co/cya8wes040",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.520912
wlnfoods,8/7/2020 6:55,"breakfast anyone? letâs get the day started the best way we can! good morning!
.
video from
.
foodie foodpornâ¦ https://t.co/hxoioubp8r",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.869071
wlnfoods,8/6/2020 17:17,"bargain of the year! enjoy all these goodies for 6,000 naira only!
.
foodie food tbt throwback thursdayâ¦ https://t.co/dz1jp37ikw",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.960683
wlnfoods,8/6/2020 12:07,"money making food venture too sure from 
learn how to create food trays for business and gifts.
.
takeâ¦ https://t.co/uz8dx9qjju",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.603687
wlnfoods,8/6/2020 6:08,"good morning, whoâs making this for breakfast? please invite us!
.
video and menu by eden_table
.
foodie foodpornâ¦ https://t.co/mwzpodpz9k",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.611404
wlnfoods,8/5/2020 21:01,"designer palm stew! youâd eat this and sleep well!
.
video and menu by https://t.co/folyr7xr5m_fanpage
.

foodieâ¦ https://t.co/mrfiudzbz0",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.0
wlnfoods,8/5/2020 14:28,"just look at this! jollof way!
.
video and menu by _ccatering
.
foodie foodporn goodfood foodgasmâ¦ https://t.co/bcmfxmxkli",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.975418
wlnfoods,8/3/2020 18:24,"freshly grilled turkey! order this and add correct cold beer! youâd be in wonderland!
.
goodiebag foodie mcmâ¦ https://t.co/19wc4onwxh",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.667408
wlnfoods,8/2/2020 22:22,"good night people! chops are available as usual!
.
foodie foodporn foodgasm foodiegram naijafood 9ja https://t.co/hyqpwghpgp",1,1,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.919712
wlnfoods,8/2/2020 16:02,"good evening my neighbors!
.
menu and picture by 
.
wlnfoods foodie food foodporn foodgasm meatâ¦ https://t.co/ywyhfjfbsj",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.9766
wlnfoods,8/2/2020 14:54,"just look at those dodos! just look!
.
menu and picture by badgalclxudekitchen
.
foodie food foodporn foodgasmâ¦ https://t.co/6u0imjfewt",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.920351
wlnfoods,8/1/2020 18:28,"if youâve not had sallah suya, come and have some here!
.
video from 
.
foodie suya sallah meatâ¦ https://t.co/nryt1odgco",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.0
wlnfoods,8/1/2020 17:30,"if vegetables sauces arenât one of your favs, then youâre missing something great!
.
video and menu by kikifoodiesâ¦ https://t.co/wyv2nacsjj",1,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.508562
wlnfoods,7/30/2020 14:47,"come and eat asun!
.
foodie asun foodie foody foodporn foodgasm foodiegram naijafood naijafoodie foodgasm https://t.co/hdftyhxtj7",1,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.973661
wlnfoods,7/29/2020 13:30,"when you like too much creativity
.
foodie food omelette egg https://t.co/2du8u0xije",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.823507
wlnfoods,7/29/2020 10:03,"breakfast anyone? good morning!
.
video and menu by latifahcooks
.
foodie foodporn foodgasm foodiegramâ¦ https://t.co/0reg2r15nb",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.953124
wlnfoods,7/28/2020 6:26,"good morning!!! food is ready!
.
picture and menu by chef_capo
.
foodie food foodporn foodgasm foodiegramâ¦ https://t.co/cwsogpdnyc",2,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.945046
wlnfoods,7/25/2020 7:06,"6k only! good morning! howâs your weekend? chop our small chops this morning!
.
foodie foodporn foodgasmâ¦ https://t.co/cui7n8zg1p",1,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.875806
wlnfoods,7/24/2020 5:01,"good food morning! donât forget to order your chops!
.
menu and picture by 
.
foodie foodpornâ¦ https://t.co/7tyw5eitmn",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.842894
wlnfoods,7/22/2020 19:18,"very fresh and very hot small chops available everyday! this platter is 4k only!
.
foodie foodporn foodgasmâ¦ https://t.co/bbgcxl3wwp",1,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.963873
wlnfoods,7/21/2020 14:52,"customer: i want plenty pepper sauce for my grilled turkey!
.
: no problems ma, weâd put plenty pepper sauâ¦ https://t.co/imnlflcsvn",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.578531
wlnfoods,7/21/2020 6:04,"breakfast is set! good morning!
.
picture and menu by fabulousfoodies_
.
foodie foody foodporn foodgasmâ¦ https://t.co/0wkbjdj0kc",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.922999
wlnfoods,7/20/2020 20:33,"strawberry ð looking too good!
.
picture from 
.
foodie foodporn foodgasm foody wlnfoodsâ¦ https://t.co/505z3fdr4k",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.989479
wlnfoods,7/20/2020 8:09,"good is ready! dm or whatsapp is open! letâs go keep the orders coming!
.
foodie foodporn foodgasm foodiegramâ¦ https://t.co/v16czxljdq",1,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.929446
wlnfoods,7/17/2020 9:07,"good morning! donât shout please!
.
menu and picture by nks_kitchen
.
foodie foodporn foodgasm naijafoodâ¦ https://t.co/r6teodmj4p",1,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.981663
wlnfoods,7/16/2020 15:55,"tbt egusi soup in the baddest way!
.
video and menu by afoodiesdiaryng
.
foodie foodporn foodgasm foodiegramâ¦ https://t.co/a6dwfyujmt",2,1,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.964667
wlnfoods,7/14/2020 21:50,"goodnight people!! make sure you sleep tight!
.
menu and picture by badgalclxudekitchen
.
foodie foodpornâ¦ https://t.co/utovela2sb",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.806946
wlnfoods,7/14/2020 8:02,"good morning! some people will ask for that fried goat meat now!
.
menu and pic by 
.
foodie jollofâ¦ https://t.co/l87bvwl772",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.891347
wlnfoods,7/12/2020 21:22,"come and have a bite! fully grilled barbecue chicken and pepper sauce!
.
foodie chicken pepper sauce sundayâ¦ https://t.co/bxf1tfm6dy",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.704726
wlnfoods,7/12/2020 19:14,"see creativity at its peak! how beautiful can a beautiful cake be?
.
video from sweet_video
.
foodie foodpornâ¦ https://t.co/1dlztao5t7",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.985986
wlnfoods,7/12/2020 12:29,"chops available for order, chop life, before life chop you!
foodie goodfood chops foodporn samosa springrollâ¦ https://t.co/zdezxvbkef",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.976241
wlnfoods,7/11/2020 21:46,"waakye! ghanaâs biggest export!
.
video and menu by 
.
foodie goodfood foodporn foodgasm waakyeâ¦ https://t.co/hk9qbiytiw",1,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.983888
wlnfoods,7/8/2020 16:56,"freshly squeezed sugar cane juice
.
video from 
.
foodie foody foodporn https://t.co/l4wgazigej",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.717322
wlnfoods,7/8/2020 14:36,"feeling cold? make this and hot tea, youâll be very alright
.
video and meat pies by 
.
foodieâ¦ https://t.co/k4xv3ycdgc",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,-0.533211
wlnfoods,7/8/2020 6:47,"see that stick meat? itâs calling your name, answer it and order today!
.

finger food platters at wln foods-

10 sâ¦ https://t.co/k0nji07a8p",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.0
wlnfoods,7/7/2020 18:47,"see the fresh doughnuts
.
video and doughnuts by fabulous_nosh_and_recipes
.
foodie food foodporn doughnutâ¦ https://t.co/quomkkokfr",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.932461
wlnfoods,7/7/2020 7:04,"good morning!! breakfast is set!
.
menu and picture by chef_capo
.
foodie foodporn foodgasm foodiegramâ¦ https://t.co/evcqnkouar",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.954189
wlnfoods,7/6/2020 21:10,"something for the cold!
.
video and menu by 
.
foodie sauce chilli foodporn foodgasm mcm mce foody https://t.co/lc3dpils0p",1,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.988831
wlnfoods,7/6/2020 7:49,"doughnuts for breakfast anyone? good food morning!
.
video and doughnuts ð© by 
.
foodie foodpornâ¦ https://t.co/j5gycukgdk",1,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.824594
wlnfoods,7/5/2020 21:30,"goodnight people! remember chops are ready for you anytime!
.
menu and picture by petiit_model
.
foodieâ¦ https://t.co/akpmaqqqfp",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.718165
wlnfoods,7/5/2020 7:23,"breakfast anyone? good rainy morning to you!
.
please tag owner
.
foodie foodporn foodgasm foodiegramâ¦ https://t.co/vwopiwbbq6",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.893536
wlnfoods,7/4/2020 21:43,"1 picture, 2 words, good night!
.
menu and picture by petiit_model
.
foodie jollof rice dodo chickenâ¦ https://t.co/c5czdiiefo",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.79201
wlnfoods,7/3/2020 21:37,"vegetable sauce, perfect for white rice! goodnight peeps!
.
video and menu by afoodiesdiaryng
.
foodie stewâ¦ https://t.co/uftoeimbro",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.903356
wlnfoods,7/2/2020 21:29,"tbt come and have some, before it finishes! goodnight people!
.
foodie foodporn goodnight throwback thursdayâ¦ https://t.co/k2qcbkybbv",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.975951
wlnfoods,7/2/2020 17:30,"tbt to these beautiful! you can eat this yourself via dm or whatsapp
.

finger food platters at wln foods-

10 sprâ¦ https://t.co/6jljdka4xw",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.0
wlnfoods,7/2/2020 15:46,"tbt unripe plantain porridge! you should eat this, very healthy!
.
video and menu by .kitchen
.
foodieâ¦ https://t.co/rutuo4iynq",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.889062
wlnfoods,7/2/2020 13:10,"tbt nigerian meat pie!
.
video and recipe by _1
.
foodie foodporn foodgasm foodiegram throwbackâ¦ https://t.co/926xjqxctb",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.916957
wlnfoods,7/1/2020 21:58,"please donât hear this sound in your dreams! goodnight peeps!
.
video and menu by _foods
.
foodie foodâ¦ https://t.co/bsdff45zax",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.740365
wlnfoods,7/1/2020 8:18,"people who eat plain noodles, how do you do it? breakfast people!
.
menu and picture by 
.
foodieâ¦ https://t.co/t35ywwif7x",1,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.686459
wlnfoods,6/30/2020 21:16,"ayamase jollof rice! this would taste great!
.
video and menu by 
.
foodie ayamase  foodpornâ¦ https://t.co/mn9q2ho3vh",0,0,en,Cakes & small chops contact:08068888229||Continental & Intâl Menu||Events||Recipes||Culinary Training||Twitter: @wlnfoods ð©:welovenigfoods@gmail.com,NG,T,o,0.88673
agbani_dnd,9/30/2020 5:03,"rt _noire: i just met this young boy writhing on the road, so i took him to buy food. he says he has ulcer and hasnât eaten since yestâ¦",0,446,en,welcome!!! i sell affordable high fashion pcs!! please patronize meðð©. @theshopplace on instagram ...i am @thenomadonald on instagram,NG,RT,i,-0.465218
MunlotCafe,9/28/2020 10:35,"âyou donât need a silver fork to eat good foodâ

- paul prudhomme

munlot cafã© sells quality and affordable foods ðâ¦ https://t.co/4bphjhhprv",3,3,en,"Order your quality Shawarma, Waffles, Hotdog, Burger, Smoothie, Milkshake. We serve the best in the business. Call 0902 039 0069 or send a DM to order.",NG,T,o,0.972984
MunlotCafe,9/17/2020 20:32,"rt : quote  this tweet and get no likes or rts by 10 pm today. winner gets this meal delivered tomorrow. 
goodluck ! â¤ï¸ð

munloâ¦",0,7,en,"Order your quality Shawarma, Waffles, Hotdog, Burger, Smoothie, Milkshake. We serve the best in the business. Call 0902 039 0069 or send a DM to order.",NG,RT,o,0.951414
MunlotCafe,9/17/2020 19:46,"quote  this tweet and get no likes or rts by 10 pm today. winner gets this meal delivered tomorrow. 
goodluck ! â¤ï¸ðâ¦ https://t.co/vet5rvlp8d",15,7,en,"Order your quality Shawarma, Waffles, Hotdog, Burger, Smoothie, Milkshake. We serve the best in the business. Call 0902 039 0069 or send a DM to order.",NG,T,o,0.914341
MunlotCafe,9/9/2020 9:16,"ð§© we sell quality and affordable meals ð¤¤

check out our menu below and anticipate our reopening on saturday, 12th sâ¦ https://t.co/fue6rbmwc8",11,10,en,"Order your quality Shawarma, Waffles, Hotdog, Burger, Smoothie, Milkshake. We serve the best in the business. Call 0902 039 0069 or send a DM to order.",NG,T,o,0.974244
e_akale,9/29/2020 17:23,"rt : one bad meal doesnât fuck up your diet.

donât allow tiny mistakes to derail your progress.",0,2,en,|.E=mc2.| |kWh|DRE|EMS|EE |Smart Grids,NG,RT,i,-0.986414
e_akale,9/28/2020 13:46,rt : cabbage is one of the most effective anti cancer foods. cruciferous vegetables such as cabbage are rich in phytochemicalsâ¦,0,21,en,|.E=mc2.| |kWh|DRE|EMS|EE |Smart Grids,NG,RT,i,-0.417852
e_akale,9/28/2020 7:58,"rt : snacking can help with hunger management which in turn helps you to make healthier choices at meal times, another way to hâ¦",0,5,en,|.E=mc2.| |kWh|DRE|EMS|EE |Smart Grids,NG,RT,i,0.90245
e_akale,9/27/2020 12:55,rt : focus on meal quality vs meal frequency,0,4,en,|.E=mc2.| |kWh|DRE|EMS|EE |Smart Grids,NG,RT,i,0.572531
sandydonald,9/30/2020 6:23,"rt : it is a beautiful day to have a beautiful meal .
this is our donaldâs special chicken pancake wrap &amp; it is calling outâ¦",0,2,en,God's favourite baby girl. I talk and also blog about christ click on link to read my blog. I love to be loved and God does the job so well .,NG,RT,i,0.983804
sandydonald,9/29/2020 14:10,"love good food &amp;  want to eat healthy &amp; in the right portion ? you just found a plug . 
follow my page  ð i am to serve you ð",2,1,en,God's favourite baby girl. I talk and also blog about christ click on link to read my blog. I love to be loved and God does the job so well .,NG,T,i,0.967962
SuperiorPharma1,5/12/2020 7:28,"8 habits making your period even worse
ð accidentally skipping some birth control pills
ð eating salty, fatty foodâ¦ https://t.co/sx1jjk9cpq",2,0,en,"An indigenous pharmaceutical firm created to deliver high quality, affordable and life saving generic education and medications.",NG,T,o,-0.736192
PatriciaKeyz1,9/5/2020 8:13,"happy weekend from a great cook ""me"" who cooks great dishes that make wonderful memories. my wish for you this weekâ¦ https://t.co/5v41p9uzqh",2,0,en,"Artist Manager To @Oluwaice1  
@AlakhanboEntertainment",NG,T,i,0.988629
josfoodiesclub,8/13/2020 22:13,"rt : are you concerned about your daily calorie intake when choosing something to eat? or ""flat tummy and summer body no deyâ¦",0,6,en,"ðFOOD
ð®FUN
ð¡LEARN
ð´INTERACT
Watch out for upcoming events near you.
#JosFoodiesClub #JosFoodFestival #JosBlindDateFoodCarnival
RTs are not endorsements.",NG,RT,o,-0.954382
josfoodiesclub,8/12/2020 14:14,"rt :  i was served soaked rice cooked or rather, garnished with ketchup. just ate my meat and left hungry. monâ¦",0,1,en,"ðFOOD
ð®FUN
ð¡LEARN
ð´INTERACT
Watch out for upcoming events near you.
#JosFoodiesClub #JosFoodFestival #JosBlindDateFoodCarnival
RTs are not endorsements.",NG,RT,o,-0.423936
josfoodiesclub,8/12/2020 14:12,rt :  i was served food with rotten meat.,0,1,en,"ðFOOD
ð®FUN
ð¡LEARN
ð´INTERACT
Watch out for upcoming events near you.
#JosFoodiesClub #JosFoodFestival #JosBlindDateFoodCarnival
RTs are not endorsements.",NG,RT,o,-0.732913
josfoodiesclub,8/12/2020 12:32,rt :  tried to bite meat only to have pepper enter my eye...ð,0,1,en,"ðFOOD
ð®FUN
ð¡LEARN
ð´INTERACT
Watch out for upcoming events near you.
#JosFoodiesClub #JosFoodFestival #JosBlindDateFoodCarnival
RTs are not endorsements.",NG,RT,o,-0.828515
josfoodiesclub,8/6/2020 20:47,"rt :  the truth bah most in jos don't know what they enjoy when it comes to fresh fruits and veggies, food in geâ¦",0,1,en,"ðFOOD
ð®FUN
ð¡LEARN
ð´INTERACT
Watch out for upcoming events near you.
#JosFoodiesClub #JosFoodFestival #JosBlindDateFoodCarnival
RTs are not endorsements.",NG,RT,o,0.804501
josfoodiesclub,8/5/2020 19:00,"rt : car date.
buy food, go to an amazing spot with amazing view, eat, talk, laugh, drive back home https://t.co/jo2ytgyz9u",0,4,en,"ðFOOD
ð®FUN
ð¡LEARN
ð´INTERACT
Watch out for upcoming events near you.
#JosFoodiesClub #JosFoodFestival #JosBlindDateFoodCarnival
RTs are not endorsements.",NG,RT,o,0.993616
josfoodiesclub,8/4/2020 18:06,rt :  kindly refer a good photography studio with contact please. thank you,0,1,en,"ðFOOD
ð®FUN
ð¡LEARN
ð´INTERACT
Watch out for upcoming events near you.
#JosFoodiesClub #JosFoodFestival #JosBlindDateFoodCarnival
RTs are not endorsements.",NG,RT,o,0.792733
